.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │       └── wrapWithSimpleWrapper.jsx
│   ├── enzyme-shallow-equal
│   │   ├── build
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       └── index.js
│   ├── enzyme-to-json
│   │   ├── CHANGELOG.md
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── createSerializer.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── mount.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── render.js
│   │   ├── serializer.js
│   │   ├── shallow.js
│   │   └── utils.js
│   ├── errno
│   │   ├── build.js
│   │   ├── cli.js
│   │   ├── custom.js
│   │   ├── errno.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── error-ex
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── es-abstract
│   │   ├── 2015
│   │   │   ├── abs.js
│   │   │   ├── AbstractEqualityComparison.js
│   │   │   ├── AbstractRelationalComparison.js
│   │   │   ├── AdvanceStringIndex.js
│   │   │   ├── ArrayCreate.js
│   │   │   ├── ArraySetLength.js
│   │   │   ├── ArraySpeciesCreate.js
│   │   │   ├── Call.js
│   │   │   ├── Canonicalize.js
│   │   │   ├── CanonicalNumericIndexString.js
│   │   │   ├── CharacterRange.js
│   │   │   ├── CompletePropertyDescriptor.js
│   │   │   ├── CompletionRecord.js
│   │   │   ├── CreateDataProperty.js
│   │   │   ├── CreateDataPropertyOrThrow.js
│   │   │   ├── CreateHTML.js
│   │   │   ├── CreateIterResultObject.js
│   │   │   ├── CreateListFromArrayLike.js
│   │   │   ├── CreateMethodProperty.js
│   │   │   ├── DateFromTime.js
│   │   │   ├── DayFromYear.js
│   │   │   ├── Day.js
│   │   │   ├── DaysInYear.js
│   │   │   ├── DayWithinYear.js
│   │   │   ├── DefinePropertyOrThrow.js
│   │   │   ├── DeletePropertyOrThrow.js
│   │   │   ├── DetachArrayBuffer.js
│   │   │   ├── EnumerableOwnNames.js
│   │   │   ├── floor.js
│   │   │   ├── FromPropertyDescriptor.js
│   │   │   ├── GetGlobalObject.js
│   │   │   ├── GetIterator.js
│   │   │   ├── Get.js
│   │   │   ├── GetMethod.js
│   │   │   ├── GetOwnPropertyKeys.js
